temperature,humidity,soil_moisture,rain,season_encoded,variety
28.2,74.2,57.1,0,0,Samba_BG300
25.8,79.2,28.3,1,0,Red Rice
29.0,78.8,51.6,1,0,Samba_BG300
32.0,61.6,84.9,1,0,Samba_BG300
26.5,70.5,82.2,1,0,Samba_BG300
21.7,74.2,64.8,0,0,Samba_BG300
28.9,72.4,38.5,1,0,Samba_BG300
23.3,80.0,78.5,1,0,Samba_BG300
27.6,85.6,54.3,0,0,Samba_BG300
28.3,69.8,60.8,0,0,Samba_BG300
24.2,71.4,58.5,0,0,Samba_BG300
25.0,82.8,73.7,0,0,Samba_BG300
29.7,82.5,53.5,0,0,Samba_BG300
29.1,86.2,67.3,0,0,Samba_BG300
26.0,82.3,75.8,0,0,Samba_BG300
23.6,89.7,74.2,0,0,Samba_BG300
23.8,78.1,59.8,0,0,Samba_BG300
25.5,70.7,26.9,1,0,Red Rice
25.5,80.5,66.4,1,0,Samba_BG300
25.7,78.0,88.8,1,0,Samba_BG300
31.7,70.2,56.8,0,0,Samba_BG300
34.5,71.1,42.9,0,0,Samba_BG300
32.4,63.7,62.9,0,0,Samba_BG300
30.6,64.8,24.6,1,0,Red Rice
26.3,76.6,26.2,1,0,Red Rice
28.3,66.0,33.5,0,0,Samba_BG300
27.4,84.8,32.9,1,0,Samba_BG300
27.8,75.2,50.4,1,0,Samba_BG300
30.3,76.2,64.0,1,0,Samba_BG300
30.8,89.3,25.0,1,0,Red Rice
32.5,68.6,22.7,1,0,Red Rice
31.6,76.8,25.6,1,0,Red Rice
27.6,68.3,56.6,1,0,Samba_BG300
26.0,80.5,64.4,1,0,Samba_BG300
27.1,81.3,37.6,1,0,Samba_BG300
26.2,81.0,79.9,0,0,Samba_BG300
25.6,93.0,65.4,0,0,Samba_BG300
31.3,77.5,24.7,1,0,Red Rice
28.8,80.0,55.6,1,0,Samba_BG300
29.3,83.0,85.8,1,0,Samba_BG300
25.1,81.2,59.9,1,0,Samba_BG300
20.3,81.4,80.5,1,0,Samba_BG300
25.7,91.4,54.4,1,0,Samba_BG300
25.0,72.9,51.9,0,0,Samba_BG300
26.4,84.4,78.8,0,0,Samba_BG300
29.2,80.9,60.1,0,0,Samba_BG300
27.3,83.2,73.3,0,0,Samba_BG300
31.2,78.9,26.1,1,0,Red Rice
30.5,72.2,20.7,1,0,Red Rice
33.5,71.3,47.9,1,0,Samba_BG300
29.7,68.1,43.1,1,0,Samba_BG300
27.4,79.7,57.4,1,0,Samba_BG300
29.7,71.7,59.4,1,0,Samba_BG300
26.9,78.8,54.8,1,0,Samba_BG300
31.1,76.0,22.2,1,0,Red Rice
30.6,70.1,33.3,1,0,Samba_BG300
29.3,83.4,33.9,1,0,Samba_BG300
32.9,69.0,29.0,1,0,Red Rice
27.1,68.5,39.9,1,0,Samba_BG300
28.2,77.2,43.2,1,0,Samba_BG300
24.1,78.3,27.1,1,0,Red Rice
24.0,83.3,53.4,1,0,Samba_BG300
27.5,86.9,52.7,1,0,Samba_BG300
25.7,83.0,28.2,0,0,Red Rice
25.2,82.1,72.6,0,0,Samba_BG300
30.4,81.8,71.0,0,0,Samba_BG300
26.8,86.2,56.2,0,0,Samba_BG300
28.6,88.9,64.9,0,0,Samba_BG300
28.2,83.2,51.0,0,0,Samba_BG300
29.7,78.2,21.1,0,0,Red Rice
26.4,83.4,50.8,0,0,Samba_BG300
29.8,73.6,76.1,0,0,Samba_BG300
26.7,69.9,78.9,1,0,Samba_BG300
33.8,67.9,46.7,0,0,Samba_BG300
29.1,77.9,20.5,0,0,Red Rice
28.5,60.5,27.3,1,0,Red Rice
27.4,82.9,52.7,1,0,Samba_BG300
26.1,72.6,43.6,0,0,Samba_BG300
30.7,76.1,42.1,1,0,Samba_BG300
28.1,79.2,50.5,0,0,Samba_BG300
33.1,77.3,85.8,1,0,Samba_BG300
28.0,70.4,30.7,1,0,Samba_BG300
30.1,70.2,25.6,1,0,Red Rice
34.9,70.5,26.9,0,0,Red Rice
26.1,83.3,54.7,0,0,Samba_BG300
22.5,81.1,46.1,1,0,Samba_BG300
25.7,65.2,55.5,1,0,Samba_BG300
29.1,86.9,74.0,0,0,Samba_BG300
25.2,93.3,66.8,0,0,Samba_BG300
28.2,65.9,56.7,1,0,Samba_BG300
24.7,77.1,59.8,0,0,Samba_BG300
26.3,72.1,48.8,0,0,Samba_BG300
28.4,82.1,76.5,1,0,Samba_BG300
30.1,78.2,51.2,0,0,Samba_BG300
28.2,76.0,69.9,0,0,Samba_BG300
23.3,85.4,54.3,0,0,Samba_BG300
28.8,84.9,77.5,0,0,Samba_BG300
26.0,81.4,52.0,1,0,Samba_BG300
26.6,81.8,64.4,0,0,Samba_BG300
30.5,72.7,88.0,0,0,Samba_BG300
27.3,75.8,84.9,1,0,Samba_BG300
33.6,73.2,47.7,1,0,Samba_BG300
28.7,69.8,28.8,1,0,Red Rice
33.6,60.8,48.2,1,0,Samba_BG300
25.4,76.4,56.6,0,0,Samba_BG300
29.6,70.9,57.0,1,0,Samba_BG300
32.7,77.1,54.5,1,0,Samba_BG300
28.2,77.4,51.5,0,0,Samba_BG300
28.6,71.8,53.1,0,0,Samba_BG300
27.4,84.5,22.6,1,0,Red Rice
29.3,80.8,32.8,1,0,Samba_BG300
34.1,72.3,29.3,0,0,Red Rice
33.0,65.4,85.0,0,0,Samba_BG300
28.5,86.0,59.9,1,0,Samba_BG300
30.1,73.0,39.2,1,0,Samba_BG300
29.1,94.7,80.7,0,0,Samba_BG300
26.9,89.8,59.6,0,0,Samba_BG300
26.8,70.7,61.9,0,0,Samba_BG300
24.3,65.4,89.5,0,0,Samba_BG300
27.1,78.6,28.7,1,0,Red Rice
29.7,76.3,66.7,1,0,Samba_BG300
31.6,82.0,74.5,0,0,Samba_BG300
30.9,79.6,87.7,0,0,Samba_BG300
28.6,80.3,59.2,0,0,Samba_BG300
26.3,73.7,81.2,0,0,Samba_BG300
23.4,94.4,85.4,1,0,Samba_BG300
31.0,78.5,65.8,1,0,Samba_BG300
29.9,73.1,52.6,0,0,Samba_BG300
26.8,75.7,43.7,1,0,Samba_BG300
20.9,87.5,60.6,0,0,Samba_BG300
30.1,94.1,84.5,1,0,Samba_BG300
29.2,76.0,23.5,1,0,Red Rice
23.4,75.2,48.9,1,0,Samba_BG300
24.6,69.4,47.3,0,0,Samba_BG300
34.0,69.9,39.2,1,0,Samba_BG300
30.6,72.0,47.1,1,0,Samba_BG300
28.9,77.6,51.9,1,0,Samba_BG300
30.8,82.3,48.3,1,0,Samba_BG300
31.9,73.6,44.7,1,0,Samba_BG300
28.3,77.6,84.9,0,0,Samba_BG300
32.6,67.6,63.4,1,0,Samba_BG300
28.1,82.3,53.3,1,0,Samba_BG300
27.0,74.3,44.7,1,0,Samba_BG300
30.4,68.9,75.4,0,0,Samba_BG300
31.5,67.1,50.4,1,0,Samba_BG300
31.7,71.8,75.3,1,0,Samba_BG300
24.8,83.7,77.5,0,0,Samba_BG300
26.4,79.2,22.7,1,0,Red Rice
27.1,84.3,51.8,1,1,White Rice
29.7,81.7,75.9,0,1,Nadu_BG360
24.5,91.4,64.9,1,1,Samba_BG352
26.8,78.9,60.9,1,1,Samba_BG352
23.8,92.1,71.1,1,1,Nadu_BG360
25.8,66.6,47.2,1,1,Red Rice
26.6,89.0,56.0,0,1,Samba_BG352
30.5,87.1,88.6,1,1,Keeri Samba
32.9,73.2,85.8,0,1,Keeri Samba
29.4,77.4,48.6,1,1,Red Rice
30.3,70.9,26.4,0,1,Red Rice
27.6,63.1,38.1,1,1,Samba_BG300
24.1,80.9,31.8,1,1,Samba_BG300
31.7,68.7,38.5,0,1,Red Rice
30.6,79.1,29.9,1,1,Red Rice
27.6,67.4,76.1,0,1,Nadu_BG366
32.6,74.7,38.2,0,1,Red Rice
25.5,77.8,39.2,1,1,Samba_BG300
27.3,78.9,54.4,1,1,White Rice
32.8,75.0,25.8,0,1,Red Rice
30.6,65.4,69.3,0,1,Samba_BG352
25.0,70.2,33.1,1,1,Samba_BG300
24.7,72.0,21.3,0,1,Red Rice
25.8,77.7,72.7,0,1,Nadu_BG366
29.8,75.8,76.8,1,1,Keeri Samba
29.7,65.6,87.4,0,1,Keeri Samba
29.7,82.4,78.6,1,1,Nadu_BG366
28.9,74.7,46.4,1,1,Red Rice
28.6,86.8,69.2,0,1,White Rice
30.1,76.2,52.4,0,1,Samba_BG352
27.4,87.3,63.2,0,1,Samba_BG352
21.8,85.8,76.3,0,1,Nadu_BG366
23.2,88.1,63.3,0,1,Samba_BG352
29.2,69.0,47.2,0,1,Red Rice
25.2,75.2,68.5,1,1,Samba_BG352
27.5,86.9,75.2,1,1,Nadu_BG366
32.9,65.8,84.7,0,1,Nadu_BG366
33.1,69.7,54.9,1,1,White Rice
31.6,79.8,61.4,0,1,Samba_BG352
31.4,72.6,79.3,0,1,Nadu_BG366
25.4,69.8,88.9,0,1,Keeri Samba
24.6,73.7,23.9,1,1,Red Rice
30.6,78.7,46.5,0,1,Red Rice
30.6,69.7,66.0,1,1,Samba_BG352
29.3,81.6,25.2,1,1,Red Rice
28.2,74.7,52.9,0,1,White Rice
28.6,78.4,55.8,0,1,White Rice
31.9,74.1,56.7,0,1,Samba_BG352
30.8,72.1,71.3,1,1,Nadu_BG360
27.8,74.1,24.5,0,1,Red Rice
24.5,75.6,87.5,0,1,Nadu_BG360
24.6,78.6,53.5,0,1,Samba_BG352
24.3,78.0,89.5,1,1,Nadu_BG360
24.1,71.5,88.9,0,1,Nadu_BG360
28.1,80.1,71.3,0,1,Nadu_BG366
27.2,85.6,58.1,0,1,White Rice
25.3,89.6,56.2,0,1,Samba_BG352
21.8,83.9,83.5,1,1,Nadu_BG366
23.1,79.9,83.2,1,1,Keeri Samba
24.2,83.6,47.6,1,1,Red Rice
26.3,83.2,65.8,0,1,White Rice
27.1,73.2,74.2,0,1,Keeri Samba
28.8,82.4,81.3,0,1,Keeri Samba
28.8,73.0,50.6,1,1,Samba_BG352
32.7,75.2,81.9,0,1,Nadu_BG360
29.6,65.9,46.0,1,1,Red Rice
29.0,77.2,42.5,1,1,Red Rice
28.4,76.9,41.8,1,1,Red Rice
27.1,78.8,26.7,1,1,Red Rice
31.3,72.5,41.7,1,1,Red Rice
32.9,83.7,82.6,0,1,Keeri Samba
27.8,81.6,41.3,1,1,Red Rice
31.1,81.3,48.7,1,1,Red Rice
27.1,63.9,50.3,0,1,White Rice
33.6,78.1,65.2,0,1,Samba_BG352
23.2,72.0,39.4,0,1,Red Rice
26.3,71.1,52.1,1,1,White Rice
23.6,89.4,66.0,1,1,White Rice
24.9,78.6,77.2,0,1,Keeri Samba
25.5,70.9,81.7,0,1,Nadu_BG366
30.4,76.0,51.7,0,1,Samba_BG352
24.0,77.8,40.6,1,1,Red Rice
29.8,84.7,57.0,0,1,White Rice
31.3,80.3,59.5,1,1,White Rice
29.1,92.0,76.9,1,1,Nadu_BG360
26.2,79.0,73.5,0,1,Nadu_BG360
30.0,84.5,71.4,0,1,Keeri Samba
29.1,77.1,71.9,0,1,Nadu_BG366
28.8,71.2,55.7,0,1,Samba_BG352
29.2,78.1,67.1,1,1,Samba_BG352
26.1,71.8,82.7,0,1,Nadu_BG366
32.0,65.5,23.2,0,1,Red Rice
33.3,63.8,62.9,0,1,Samba_BG352
31.3,68.8,53.3,1,1,White Rice
25.9,75.8,55.2,1,1,White Rice
25.8,74.1,27.6,0,1,Red Rice
29.3,75.4,59.8,1,1,White Rice
26.4,73.4,88.3,0,1,Nadu_BG360
32.3,72.6,36.4,1,1,Samba_BG300
30.8,70.0,32.0,1,1,Samba_BG300
28.8,72.7,24.8,1,1,Red Rice
27.2,74.7,80.7,0,1,Nadu_BG366
30.2,77.5,53.6,1,1,Samba_BG352
25.5,80.1,56.4,0,1,White Rice
26.4,70.3,64.4,0,1,Samba_BG352
24.7,85.2,83.0,0,1,Nadu_BG366
28.2,85.3,86.8,0,1,Nadu_BG366
28.5,72.8,40.0,1,1,Red Rice
28.2,84.4,77.0,0,1,Nadu_BG366
30.6,86.9,62.2,0,1,Samba_BG352
24.2,78.1,58.9,1,1,White Rice
26.4,86.4,55.3,1,1,White Rice
27.9,77.8,85.9,1,1,Nadu_BG360
31.6,81.5,46.7,0,1,Red Rice
27.9,80.1,59.3,0,1,White Rice
30.8,78.6,62.5,0,1,White Rice
27.9,82.0,50.0,0,1,White Rice
32.6,63.0,22.5,1,1,Red Rice
30.2,61.2,59.8,0,1,White Rice
29.1,68.6,26.8,0,1,Red Rice
30.3,70.3,27.1,1,1,Red Rice
28.9,77.7,29.2,0,1,Red Rice
28.3,72.6,46.2,1,1,Red Rice
29.8,80.8,66.2,0,1,Samba_BG352
29.6,76.2,53.1,1,1,White Rice
31.7,75.0,55.4,0,1,White Rice
27.1,80.2,25.5,1,1,Red Rice
28.7,60.2,59.6,1,1,White Rice
24.5,65.9,64.9,0,1,Samba_BG352
24.1,86.9,23.9,1,1,Red Rice
25.2,71.5,49.5,1,1,Red Rice
25.6,82.9,68.4,1,1,Samba_BG352
24.9,77.0,76.3,1,1,Nadu_BG366
27.5,70.1,83.6,0,1,Keeri Samba
30.6,74.9,65.5,0,1,Samba_BG352
28.9,66.3,40.7,0,1,Red Rice
29.4,82.7,77.2,0,1,Keeri Samba
30.2,84.9,82.1,0,1,Keeri Samba
30.7,89.8,64.1,0,1,Samba_BG352
30.8,88.8,81.4,0,1,Nadu_BG366
25.6,83.2,80.6,0,1,Nadu_BG366
23.6,85.3,86.0,1,1,Keeri Samba
30.8,88.3,50.4,0,1,White Rice
30.4,82.9,41.2,0,1,Red Rice
32.7,81.0,31.7,1,1,Samba_BG300
26.0,81.6,79.9,1,1,Nadu_BG366
24.0,81.8,87.1,0,1,Keeri Samba
27.0,76.0,35.5,0,1,Red Rice
22.5,88.6,47.0,1,1,Red Rice
24.1,84.8,46.9,1,1,Red Rice
34.2,65.2,41.8,1,1,Red Rice
25.8,84.6,49.9,1,1,Red Rice
28.3,61.1,32.8,1,1,Samba_BG300
26.2,75.8,49.1,0,1,Red Rice
31.8,61.8,58.6,1,1,Samba_BG352
33.7,74.7,71.7,0,1,Nadu_BG360
28.4,76.3,77.6,1,1,Nadu_BG360
33.1,76.5,26.4,1,1,Red Rice
31.9,81.1,55.3,0,1,Samba_BG352
28.8,77.0,58.2,0,1,White Rice
31.7,77.3,77.5,0,1,Keeri Samba
28.4,65.1,80.4,0,1,Keeri Samba
24.1,80.0,80.3,0,1,Nadu_BG360
30.7,74.4,40.1,0,1,Red Rice
27.3,84.7,81.2,0,1,Nadu_BG366
27.7,81.2,77.8,0,1,Nadu_BG366
25.2,78.6,65.5,0,1,Samba_BG352
24.8,82.8,52.6,0,1,Samba_BG352
28.6,76.1,69.5,0,1,Samba_BG352
26.2,81.5,39.9,0,1,Red Rice
25.4,76.7,81.4,1,1,Nadu_BG360
30.0,80.4,64.9,0,1,Samba_BG352
29.0,66.8,58.8,0,1,Samba_BG352
33.4,74.7,32.0,0,1,Red Rice
31.5,69.9,27.1,1,1,Red Rice
33.9,74.9,49.6,1,1,Red Rice
25.6,76.3,59.2,0,1,Samba_BG352
24.2,81.6,30.9,1,1,Samba_BG300
28.8,84.1,30.4,1,1,Samba_BG300
32.1,77.6,27.4,1,1,Red Rice
30.2,77.2,25.3,0,1,Red Rice
30.1,79.9,37.5,1,1,Samba_BG300
31.1,68.2,44.4,0,1,Red Rice
33.0,73.1,58.3,0,1,White Rice
26.4,65.7,31.0,0,1,Red Rice
27.1,89.5,34.8,1,1,Samba_BG300
30.8,70.4,26.3,1,1,Red Rice
23.3,87.4,72.5,0,1,Nadu_BG366
26.9,81.9,86.0,0,1,Nadu_BG360
31.7,76.2,57.5,0,1,White Rice
30.3,77.5,39.8,1,1,Samba_BG300
25.9,85.9,57.6,0,1,Samba_BG352
31.8,84.1,64.0,0,1,White Rice
29.0,83.4,53.6,0,1,Samba_BG352
25.2,72.3,84.4,1,1,Keeri Samba
29.3,86.0,74.5,0,1,Nadu_BG366
27.9,68.3,57.8,1,1,White Rice
25.6,87.2,68.4,1,1,White Rice
25.4,80.3,82.3,0,1,Nadu_BG360
31.5,69.0,30.3,0,1,Red Rice
30.3,75.1,40.8,0,1,Red Rice
33.1,77.6,54.8,0,1,Samba_BG352
30.9,75.0,42.3,1,1,Red Rice
24.8,71.9,31.3,1,1,Samba_BG300
30.4,72.4,38.1,1,1,Samba_BG300
27.6,76.6,27.8,0,1,Red Rice
26.7,70.4,50.3,0,1,White Rice
32.6,75.9,56.6,1,1,White Rice
28.1,81.2,26.6,1,1,Red Rice
27.9,82.9,26.8,1,1,Red Rice
31.8,60.7,34.5,1,1,Samba_BG300
32.6,71.3,51.9,1,1,Samba_BG352
27.9,86.1,40.2,1,1,Red Rice
27.3,84.7,46.7,1,1,Red Rice
24.2,92.6,67.1,0,1,Samba_BG352
28.8,76.9,51.2,1,1,White Rice
24.6,79.6,27.5,1,1,Red Rice
29.9,83.1,78.4,0,1,Nadu_BG360
31.3,84.8,62.6,0,1,White Rice
29.8,81.7,57.0,1,1,White Rice
25.5,84.4,66.8,1,1,Samba_BG352
27.7,85.0,76.0,0,1,Nadu_BG366
28.2,91.1,83.7,0,1,Keeri Samba
24.9,88.5,63.0,0,1,White Rice
29.8,73.3,46.2,1,1,Red Rice
25.6,66.5,33.6,1,1,Samba_BG300
22.2,77.2,52.7,1,1,Samba_BG352
28.2,93.8,84.8,1,1,Nadu_BG360
24.5,83.0,46.0,1,1,Red Rice
20.0,73.4,35.6,1,1,Samba_BG300
25.8,72.6,25.2,1,1,Red Rice
33.6,69.6,20.7,1,1,Red Rice
24.2,84.3,25.1,1,1,Red Rice
33.8,76.5,48.0,1,1,Red Rice
31.9,77.4,42.4,1,1,Red Rice
30.7,72.7,38.0,0,1,Red Rice
28.0,61.4,60.5,0,1,Samba_BG352
29.8,71.0,73.9,0,1,Nadu_BG360
32.1,79.0,22.6,1,1,Red Rice
32.3,75.0,33.6,1,1,Samba_BG300
30.4,73.0,53.5,0,1,White Rice
30.1,84.9,54.2,1,1,Samba_BG352
26.0,69.4,69.5,1,1,Samba_BG352
31.3,78.4,83.2,1,1,Keeri Samba
24.2,78.9,23.3,1,1,Red Rice
27.8,77.1,63.6,0,1,White Rice
29.2,84.5,73.7,1,1,Nadu_BG360
27.6,77.1,65.4,0,1,White Rice
22.6,75.4,68.9,1,1,White Rice
28.1,76.4,60.2,0,1,White Rice
28.8,83.1,59.6,0,1,Samba_BG352
27.0,79.6,57.8,0,1,Samba_BG352
27.8,81.8,71.5,1,1,Keeri Samba
27.5,65.7,54.3,0,1,Samba_BG352
31.1,64.4,35.9,0,1,Red Rice
28.9,76.3,61.4,1,1,Samba_BG352
29.4,70.1,85.0,0,1,Nadu_BG360
24.4,74.0,87.2,0,1,Nadu_BG360
27.3,83.2,48.6,1,1,Red Rice
28.9,82.4,58.2,1,1,White Rice
32.0,65.0,78.7,1,1,Keeri Samba
31.2,80.3,24.6,1,1,Red Rice
28.2,77.4,54.8,0,1,White Rice
32.2,73.1,62.8,1,1,White Rice
32.3,73.6,64.5,0,1,White Rice
30.0,67.8,54.6,0,1,Samba_BG352
26.5,72.4,86.1,0,1,Nadu_BG366
25.1,65.2,66.9,0,1,Samba_BG352
23.6,83.0,86.4,1,1,Nadu_BG360
26.4,89.6,76.1,1,1,Nadu_BG366
30.8,73.1,53.1,0,1,White Rice
29.7,81.7,81.9,1,1,Nadu_BG360
30.3,76.5,85.6,0,1,Nadu_BG360
28.2,89.1,77.5,0,1,Keeri Samba
28.9,70.9,80.5,1,1,Nadu_BG360
25.2,82.9,75.5,0,1,Nadu_BG360
28.5,86.9,54.1,1,1,White Rice
26.6,79.4,89.5,0,1,Keeri Samba
26.0,79.7,21.1,1,1,Red Rice
32.7,72.7,21.6,0,1,Red Rice
23.9,73.2,50.9,1,1,Samba_BG352
26.9,77.6,83.4,0,1,Keeri Samba
27.8,73.9,59.8,1,1,Samba_BG352
22.6,89.2,35.6,1,1,Samba_BG300
26.7,75.8,26.2,1,1,Red Rice
31.8,75.2,53.3,1,1,White Rice
30.6,79.2,27.1,1,1,Red Rice
31.7,64.7,53.2,1,1,Samba_BG352
28.6,67.8,37.8,1,1,Samba_BG300
30.4,68.0,59.8,1,1,White Rice
29.6,75.9,68.5,1,1,White Rice
26.3,74.5,71.7,0,1,Nadu_BG360
33.4,80.8,41.3,1,1,Red Rice
27.8,81.9,25.0,1,1,Red Rice
27.9,78.2,87.8,0,1,Nadu_BG360
29.6,66.9,80.2,0,1,Nadu_BG360
27.0,70.7,58.1,1,1,Samba_BG352
